Facility,Region,Category,Service,Base Cost (KES),NHIF Covered,Insurance Copay,Out-of-Pocket (KES)
Machakos Level 5 Hosp,Machakos,Imaging,Pelvic Ultrasou,12853.83,4040.09,Yes,8813.74
Kericho County Referra,Kericho,Surgery,Ovarian Cystec,13323.45,0,No,13323.45
Garissa County Referra,Garissa,Imaging,Pelvic Ultrasou,18788.4,0,No,18788.4
Machakos Level 5 Hosp,Machakos,Lab Test,CA-125 Blood,4787.01,0,No,4787.01
Machakos Level 5 Hosp,Machakos,Consultation,Follow-up Visi,4137.11,0,No,4137.11
Pumwani Maternity Hos,Pumwani,Lab Test,FBC (Full Bloo,435.43,435.43,Yes,0
Machakos Level 5 Hosp,Mombasa,Lab Test,FBC (Full Bloo,13712.51,0,No,13712.51
Machakos Level 5 Hosp,Mombasa,Lab Test,CA-125 Blood,435.43,251.56,Yes,183.87
Mombasa County Hospi,Mombasa,Lab Test,CA-125 Blood,4316.52,0,No,4316.52
Kitale County Hospital,Kakamega,Surgery,Ovarian Cystec,13088.97,2220.16,Yes,10868.81
Garissa County Referra,Garissa,Pharmacy,Pain Managem,18719.8,0,No,18719.8
Pumwani Maternity Hos,Pumwani,Pharmacy,Pain Managem,8041.34,3817.16,Yes,4224.18
Kakamega County Refe,Kakamega,Surgery,Ovarian Cystec,17807.88,2998.65,Yes,14809.23
Kakamega County Refe,Kakamega,Surgery,Ovarian Cystec,2712.73,1274.65,Yes,1438.08
Kakamega County Refe,Kakamega,Consultation,Referral Speci,10868.12,0,No,10868.12
Kakamega County Refe,Kakamega,Pharmacy,Pain Managem,5529.86,0,No,5529.86
Machakos Level 5 Hosp,Machakos,Lab Test,Pap Smear,13323.45,5707.3,Yes,7616.15
Kakamega County Refe,Kakamega,Consultation,Referral Speci,11326.42,3532.26,Yes,7794.16
Embu Level 5 Hospital,Embu,Consultation,Follow-up Visit,4831.1,0,No,4831.1
Machakos Level 5 Hosp,Machakos,Lab Test,Pap Smear,3153.37,1895.55,Yes,1257.95
Embu Level 5 Hospital,Embu,Lab Test,Pap Smear,18096.15,9378.36,Yes,8718.52
Moi Teaching and Refer,Moi,Consultation,Referral Speci,7111.08,0,No,7111.08
Pumwani Maternity Hos,Pumwani,Lab Test,CA-125 Blood,15707.57,0,No,15707.57
Kitale County Hospital,Kitale,Pharmacy,Pain Managem,14656.14,0,No,14656.14
Kericho County Referra,Kericho,Lab Test,Pap Smear,15962.62,8184.72,Yes,7778.63
Kericho County Referra,Kericho,Lab Test,Urinalysis,15707.57,0,No,15707.57
Kitale County Hospital,Kitale,Consultation,Referral Speci,11200.31,0,No,11200.31
Kericho County Referra,Kericho,Lab Test,Pap Smear,2140.73,562.47,Yes,1578.26
Kakamega County Refe,Kakamega,Imaging,Pelvic Ultrasou,18091.95,6173.18,Yes,11918.77
Mombasa County Hospi,Mombasa,Consultation,Follow-up Visit,679.34,0,No,679.34
Kitale County Hospital,Kitale,Lab Test,FBC (Full Bloo,9478.7,0,No,9478.7
Kitale County Hospital,Kitale,Lab Test,Pap Smear,13430.59,0,No,13430.59
Kericho County Referra,Kericho,Consultation,Follow-up Visit,598.7,0,No,598.7
Kericho County Referra,Kericho,Consultation,Initial Consult,2748.71,0,No,2748.71
Loitoktok Sub-County H,Loitoktok,Lab Test,CA-125 Blood,11200.31,0,No,11200.31
Loitoktok Sub-County H,Loitoktok,Lab Test,CA-125 Blood,18691.95,5048.26,Yes,13643.69
Loitoktok Sub-County H,Loitoktok,Consultation,Initial Consult,4873.25,1875.58,Yes,2997.67
Loitoktok Sub-County H,Loitoktok,Consultation,Initial Consult,9438.45,4796.86,Yes,4641.59
Loitoktok Sub-County H,Loitoktok,Lab Test,Urinalysis,15056.58,5418.96,Yes,9638.42
Kericho County Referra,Kericho,Lab Test,FBC (Full Bloo,11200.31,0,No,11200.31
Kericho County Referra,Kericho,Imaging,Pelvic Ultrasou,13323.45,4361.08,Yes,8962.37
Machakos Level 5 Hosp,Machakos,Lab Test,Pap Smear,2648.01,930.86,Yes,1716.81
Kericho County Referra,Kericho,Lab Test,Pap Smear,5671.45,0,No,5671.45
Kericho County Referra,Kericho,Lab Test,Pap Smear,7247.4,2571.9,Yes,4675.5
Pumwani Maternity Hos,Pumwani,Lab Test,FBC (Full Bloo,8165.41,3730.11,Yes,4435.3
Mombasa County Hospi,Mombasa,Lab Test,Pap Smear,11484.53,0,No,11484.53
Mombasa County Hospi,Mombasa,Consultation,Referral Speci,15998.62,0,No,15998.62
Mombasa County Hospi,Mombasa,Lab Test,FBC (Full Bloo,18698.96,3407.13,Yes,15291.83
Mombasa County Hospi,Mombasa,Lab Test,FBC (Full Bloo,10106.24,0,No,10106.24
Embu Level 5 Hospital,Embu,Surgery,Ovarian Cystec,2407.24,0,No,2407.24
Embu Level 5 Hospital,Embu,Surgery,Ovarian Cystec,18397.06,0,No,18397.06
Mombasa County Hospi,Mombasa,Surgery,Ovarian Cystec,5975.06,655.62,Yes,5319.44
Kericho County Referra,Kericho,Lab Test,FBC (Full Bloo,12858.9,0,No,12858.9
Kericho County Referra,Kericho,Consultation,Follow-up Visit,3953.66,1882.67,Yes,2070.99
Mombasa County Hospi,Mombasa,Lab Test,FBC (Full Bloo,18691.95,0,No,18691.95
Pumwani Maternity Hos,Pumwani,Lab Test,CA-125 Blood,18339.86,4549.45,Yes,13790.41
Mombasa County Hospi,Mombasa,Lab Test,Urinalysis,598.7,0,No,598.7
Kitale County Hospital,Kitale,Lab Test,FBC (Full Bloo,18602.21,0,No,18602.21
Mombasa County Hospi,Mombasa,Lab Test,CA-125 Blood,8165.41,0,No,8165.41
Mombasa County Hospi,Mombasa,Consultation,Referral Speci,19349.97,9393.31,Yes,9956.46
Embu Level 5 Hospital,Embu,Lab Test,Pap Smear,10106.24,0,No,10106.24
Embu Level 5 Hospital,Embu,Pharmacy,Pain Managem,6241.75,0,No,6241.75
Kitale County Hospital,Kitale,Lab Test,Pap Smear,8998.81,3527.76,Yes,5471.05 
