Facility,Region,Category,Item,Cost (KES),Available Stock
Kitale County Hospital,Kitale,Medications,Ibuprofen 400m,2004.52,30
Kakamega County Referral Hospital,Kakamega,Medications,Doxycycline 1C,1399.8,91
Kericho County Referral Hospital,Kericho,Medications,Paracetamol 50,4160.81,9
Kericho County Referral Hospital,Kericho,Lab Consumables,Syringe 5ml,3672.14,9
Kericho County Referral Hospital,Kericho,Lab Consumables,Pregnancy Tes,1476.38,89
Kitale County Hospital,Kitale,Medications,Ibuprofen 400m,3154.16,73
Kitale County Hospital,Kitale,Medications,Combined Oral,462.82,100
Mombasa County Hospital,Mombasa,Medications,Paracetamol 50,4030.77,91
Kericho County Referral Hospital,Kericho,Medications,Paracetamol 50,4935.75,91
Mombasa County Hospital,Mombasa,Medications,Paracetamol 50,4935.75,10
Loitoktok Sub-County Hospital,LOITOKTOK,Medications,Paracetamol 50,4935.75,10
Loitoktok Sub-County Hospital,LOITOKTOK,Lab Consumables,CA-125 Test Ki,1073.71,70
Embu Level 5 Hospital,Embu,Medications,CA-125 Test Ki,1073.71,80
Loitoktok Sub-County Hospital,LOITOKTOK,Medications,Paracetamol 50,4095.76,90
Loitoktok Sub-County Hospital,LOITOKTOK,Lab Consumables,Speculum,1673.34,5
Loitoktok Sub-County Hospital,LOITOKTOK,Consumables,Speculum,3672.14,3
Pumwani Maternity Hospital,Embu,Medications,Combined Oral,3827.74,10
Kericho County Referral Hospital,Kericho,Medications,Combined Oral,462.82,9
Pumwani Maternity Hospital,Pumwani,Medications,CA-125 Test Ki,1627.38,80
Kericho County Referral Hospital,Kericho,Medications,Combined Oral,667.76,100
Kericho County Referral Hospital,Kericho,Lab Consumables,Pregnancy Tes,3029.71,92
Pumwani Maternity Hospital,Pumwani,Medications,Paracetamol 50,3154.16,84
Mombasa County Hospital,Mombasa,Medications,Paracetamol 50,3154.16,91
Mombasa County Hospital,Mombasa,Consumables,Latex Gloves (p,111.44,10
Mombasa County Hospital,Mombasa,Lab Consumables,Speculum,1627.38,3
Mombasa County Hospital,Mombasa,Consumables,Speculum,3672.07,3
Pumwani Maternity Hospital,Embu,Medications,Doxycycline 1C,1627.38,21
Embu Level 5 Hospital,Embu,Medications,Combined Oral,2422.03,35
Mombasa County Hospital,Mombasa,Medications,Doxycycline 1C,4447.34,10
Pumwani Maternity Hospital,Pumwani,Medications,Combined Oral,3411.33,12
Pumwani Maternity Hospital,Pumwani,Medications,Combined Oral,3827.85,12
Kericho County Referral Hospital,Kericho,Medications,Paracetamol 50,1627.38,21
Pumwani Maternity Hospital,Pumwani,Medications,Combined Oral,3827.74,19
Loitoktok Sub-County Hospital,LOITOKTOK,Medications,Ibuprofen 400m,864.28,100
Mombasa County Hospital,Mombasa,Lab Consumables,Syringe 5ml,224.55,7
Kitale County Hospital,Kitale,Consumables,Latex Gloves (p,1627.38,100
Kitale County Hospital,Kitale,Consumables,Latex Gloves (p,268.39,10
Embu Level 5 Hospital,Embu,Consumables,Latex Gloves (p,194.59,8
Mombasa County Hospital,Mombasa,Medications,Paracetamol 50,4935.75,9
Mombasa County Hospital,Mombasa,Medications,Paracetamol 50,4935.75,10 
